loan_number_payments,loan_interest _rate,total_interest,loan_amount
30,4.457,17180.87,2119434.63
30,4.456,18464.24,3256786.69
30,3.781,16400.84,3085177.33
15,3.886,26775.89,3433792.91
30,4.386,17997.63,3240047.32
30,3.367,15263.54,2128071.6
30,3.367,14521.57,2068188.37
30,3.657,15054.25,2068605.84
30,4.137,16657.12,3315400.19
30,3.167,14470.31,2101082.96
30,3.367,14521.57,2663572.62
30,4.064,15472.57,2674459.96
30,4.577,16687.88,2012409.25
30,4.387,16199.78,3045602.61
30,3.467,14704.09,2067560.7
30,4.472,15999.13,2816019.19
30,4.307,15928.29,2116948.18
30,4.557,16648.94,2081925.43
15,3.717,23683.14,1771962.24
30,4.477,16129.8,2837144.35
30,4.257,15715.8,3034841.95
30,3.487,13341.98,1708511.59
30,3.117,13557.15,2612156.91
30,3.457,14364.19,2555247.07
30,3.357,14185.79,2563453.65
30,4.327,15132.04,2019021
30,4.487,16148.75,2901322.53
30,3.607,13978.79,1939717.89
30,3.367,13249.6,2417017.38
15,3.257,20077.94,968673.83
30,3.763,13692.96,2582290.15
30,3.627,13684.92,2356808.93
30,3.587,13617.46,1883368.69
30,3.337,12566.27,2277951.56
30,4.427,14347.32,2569053.64
30,3.947,13547.86,2354729.19
15,2.867,19376.63,1088103.23
30,3.147,12474.81,2866575.57
30,4.677,15517.69,2782752.36
30,3.817,13671.58,2107705.06
30,4.557,14322.98,2521540.34
30,4.207,13860.54,1764738.48
30,3.487,12266.02,1570728.4
30,3.597,12543.56,2032473.55
30,4.467,14657.26,2654826.66
30,3.817,13223.33,2184056.64
30,3.467,11806.2,1967046.48
30,4.257,13116.2,2362327.44
30,4.228,11128.01,1422271.57
30,4.128,10879.45,1536835.65
15,3.358,15546.13,765755.65
30,3.538,10015.94,1659107.23
30,3.578,10065.7,1273823.96
30,3.858,10417.69,1657444.86
30,3.638,10140.59,1276925.18
30,3.608,9775.44,1229108.58
30,3.458,10184.84,1811497.38
30,3.598,10090.63,1402658.81
15,3.338,15100.53,912857.16
30,3.468,9821.84,1400431.23
30,4.118,10343.43,1339555.65
30,3.328,9862.35,1415562.5
15,3.463,16172.36,1815173.97
30,3.888,10116.67,1520766.37
30,4.468,11145.67,2029669.3
30,3.948,10418.31,1529227.92
30,3.608,9775.44,1229108.58
30,4.688,11746.35,2091804.71
30,3.817,10421.78,1846394.14
30,4.248,10623.37,1342000.3
30,4.013,10613.98,1859124.56
15,3.678,16238.83,1367103.03
30,3.408,10014.95,2225955.16
15,3.268,15871.95,954500
30,4.198,11088.26,1525086.43
30,3.248,9189.24,1284968.46
30,3.798,10621.23,1727695.94
30,3.86,10589.2,1959502.36
30,3.508,10248.4,1818821.85
30,3.248,9345.87,1316217.21
30,3.948,10646.04,1988495.13
30,3.748,10556.45,1889411.42
30,3.268,8793.69,1224568.09
30,4.298,10686.69,1433305.31
30,3.588,9914.73,1688263.33
30,3.588,9587.87,1555903.3
30,3.548,9648.92,1354437.63
15,3.178,15689.48,1537973.42
15,4.488,17060.96,2010207.46
30,4.388,10501.1,1889978.02
30,4.198,10501.58,1454895.61
30,3.478,9780.33,1391792.88
30,3.748,9278.56,1270993.58
30,3.808,10074.52,1605901.5
15,3.218,14723.41,715999.9
15,3.158,15583.96,1515137.98
30,4.508,11563.27,2141240.82
30,3.528,8813.91,1127492.02
30,4.288,10674.01,1359449.35
30,4.248,10387.3,1426438.35
30,4.076,10696.12,1867028.07
30,3.438,9838.65,2198161.35
30,3.688,9817.15,2077097.08
30,3.618,10006.24,2135962.58
30,4.418,10177.01,1254547.58
30,3.848,9392.63,1543761.22
30,4.078,10409.54,1483380.08
30,4.058,10384.53,1495390.31
30,3.358,8840.76,1597325
30,3.368,8851.84,1260445.03
30,3.278,8962,1263344.18
30,3.959,9575.94,1738297.68
15,3.298,14043.68,840418.26
30,3.388,9617.97,2143146.1
30,3.558,9280.96,1300242.15
15,3.478,14047.64,1195380
30,4.038,9381.14,1374369.01
15,3.388,14897.3,2010616.21
30,3.788,9714.93,1582823.56
30,4.258,10281.49,1985185.14
30,3.838,9212.66,1525792.11
30,4.138,10018.77,1432817.75
15,3.898,14985.57,931067.65
30,3.408,8949.53,1604321.77
30,4.478,10673.6,1919875.14
30,3.398,9470.39,2117059.22
30,3.348,9094.05,1281912.02
30,3.448,9476.16,1716524.99
30,3.498,8619.51,1437307.18
30,3.851,9171.01,1699211.83
30,4.498,9543.71,1168221.56
30,3.428,9025.31,1504531.75
15,3.571,15344.47,1737043.66
30,3.598,8408.86,1051158.3
30,3.408,9109.34,2042890.66
30,3.908,8734.34,1037706.11
30,3.688,9375.93,1983744.41
30,3.478,9135.48,1628903.51
30,4.078,9108.35,1297957.57
30,3.178,8487.29,1212631.6
30,3.438,8181.05,1091524.47
30,3.978,8951.58,1333953.66
30,3.548,8890.01,1247908.83
30,3.328,8121.94,1198245.1
15,3.238,12974.54,823011.06
30,3.488,8429.45,1079202.06
30,3.418,8445.12,1224390.55
30,4.118,9006.92,1256536.22
30,3.298,8056.35,1195492.04
30,4.658,10590.71,1850776.54
30,3.996,10020.88,1849478.02
30,4.108,9402.4,1868780.8
30,3.468,8453.22,1188382.73
30,3.248,7918.76,1123149.35
30,3.258,7946.17,1148575.2
30,4.128,9211.66,1218337.39
30,3.913,9807.3,1713129.91
30,3.86,9237.39,1709353.12
30,4.568,10418.97,1831620.64
30,4.038,8872.76,1282143.37
30,4.228,10362.59,2018736.71
30,3.368,8586.82,1935413.18
30,3.618,8292.96,1139976.89
30,3.147,8350.91,1609963.74
30,3.91,9747.06,1703358.77
30,3.208,8095.31,1181898.23
30,4.03,9103.78,1663301.65
30,3.898,9336.76,1503825.14
30,4.548,10333.5,1831663.53
30,4.248,9324.96,1280552.61
30,4.538,9710.68,1733207.69
15,4.248,14291.37,1628464.03
30,3.558,8367.34,1088572.22
30,3.918,9529.63,1434692.43
30,4.028,8766.27,1268958.96
15,3.621,13551.78,1486998.39
30,3.688,8180.96,1002808.75
30,3.698,8503.94,1448314.86
30,3.348,8406.71,1185023.32
15,3.508,14334.12,1115284.54
30,3.768,8540.13,1404453.3
30,3.358,8946.64,1634347.92
30,3.598,8136.14,1122836.5
30,4.308,9213.35,1178212.22
30,3.708,8403.82,1344982.43
30,4.178,8827.99,1227352.98
15,2.828,13019.04,1374219.47
30,3.708,8385.39,1333647.52
30,4.328,8937.31,1174388.64
30,3.408,8168.22,1488766.59
30,3.388,8147.82,1489643.88
30,4.072,8909.15,1538179.87
30,3.764,8628.73,1627024.22
30,3.338,7832.9,1153367.83
30,4.248,9856.13,1905438.71
30,3.648,8369.45,1143705.37
30,3.749,9113,1694610.06
15,3.798,13716.59,1770267.24
30,3.848,8717.71,1336937.47
30,4.076,8865.25,1547446.69
15,4.258,13999.91,1580001.79
30,3.649,9276.14,1777544.31
30,3.348,8565.32,1258774.19
30,3.728,8646.17,1456983.79
30,3.378,8066.86,1186717.73
30,3.608,8847.05,1245083.3
30,3.698,8513.14,1339211.44
30,3.902,8661.93,1584803.97
30,4.368,9757.95,1282701.76
15,3.643,13283.43,1507914.24
30,4.608,9390.14,1163299.83
30,3.778,8364.71,1373400.03
30,3.568,8640.36,1398218.71
30,3.728,9089.56,1440805.26
15,2.788,11839.51,686284.02
30,4.488,8925.36,1121374.39
15,3.718,12988.88,1088600.32
30,3.608,8191.71,1414989.63
30,3.468,8497.95,1398621.18
30,3.638,8496.17,1817519.15
30,3.838,8332.59,1305042.21
30,3.738,8268.34,1366314.84
30,4.278,8933.81,1148898.31
30,4.458,9226.73,1627011.97
30,4.328,9473.54,1813264.56
30,4.738,9897.56,1761434.14
30,3.988,9667.96,1960324.3
30,4.038,9093.38,1414050.87
30,3.648,8451.77,1797289.39
15,3.378,14376.62,1956116.89
30,3.028,7277.59,1072294.57
30,3.488,8016.95,1122593.41
30,3.838,8613.47,1417940.13
30,4.248,9206.92,1264343.08
30,3.325,8646.08,1630802.98
30,3.818,8181.54,1244744.8
30,3.158,8130.27,1166405.93
30,3.868,9302.77,1710219.72
30,4.228,9126.14,1239422.33
30,3.992,8527.94,1480994.12
30,4.076,8913.43,1555856.73
30,3.688,8686.53,1837880.85
30,3.878,8580.25,1412147.78
30,3.898,8582.28,1408050.75
30,3.408,8390.18,1227175.68
30,3.388,7527.87,1052602.82
30,4.528,8723.29,1061753.08
30,3.588,8008.05,1107339.57
30,3.217,7930.17,1520723.49
30,4.168,8914.87,1134640.25
30,3.408,8310.27,1140695.82
30,3.148,7836.41,1510543.5
30,3.268,8165.57,1161595.64
30,3.498,7649.82,1099664.28
30,4.198,8741.54,1237282.98
30,4.088,9022.8,1788794.83
30,3.348,7983.73,1133383.23
30,3.341,8557.81,1618803.38
30,3.698,8329.07,1418533.49
30,3.188,7306.24,1078275.94
30,3.228,7638.4,1454464.14
30,3.778,8866.59,1376004.74
30,4.608,9236.21,1689165.52
30,3.308,7365.05,1009780.32
30,3.588,7953.58,1099806.65
30,3.228,7291.2,1023792.31
30,3.448,8075.26,1462763.76
15,3.828,13861.62,994994.55
30,3.578,8379.02,1370396.02
30,4.438,9255.35,1636382.33
30,4.148,8631.13,1577484.05
30,4.168,8534.89,1094813.43
30,4.618,9657.95,1184627.72
30,3.678,8538.14,1817309.32
30,3.378,7430.01,1055879.46
15,4.128,14176.25,1644827.41
15,2.898,12753.77,1337095.41
30,4.138,8688.76,1729178.71
30,3.668,7885.77,994509.26
30,3.854,9060.69,1651118.75
15,3.712,13128.63,1403012.47
30,3.278,7512.01,1058943.46
15,4.188,13934.08,856745.89
30,3.618,8566.36,1383151.17
15,3.728,12271.62,904616.19
30,3.558,7707,979542.28
30,3.988,8628.7,1257763.22
30,4.258,8626.99,1553579.13
15,4.278,14169.49,1653288.15
30,3.488,8250.1,1163491.64
30,3.955,8489.86,1473875.01
30,3.388,7882.13,1772117.87
30,3.428,7521.1,1246255.37
30,3.981,8239.35,1466340.81
30,4.508,9534.62,1765584.53
15,3.448,12138.13,1109231.55
30,3.488,7577.54,970133.77
30,4.828,9537.63,1678473.21
30,3.168,8140.58,1556236.17
15,3.328,12009.92,1135533.75
30,3.778,7862.82,1283133.2
30,3.868,7940.24,1269167.2
30,4.118,8086.86,1144354.09
30,3.508,7389.64,1038049.67
30,4.348,8560.34,1112216.07
30,4.268,8726,1106824.16
30,3.328,7489.06,1104875.35
30,3.368,8056.77,1824000
30,3.328,7207.78,1063377.69
15,3.438,12813.15,608376.92
30,4.198,8115.75,1124360.67
30,4.678,9622.08,1734912.91
30,4.428,8983.2,1599352.75
30,4.568,8835.69,1562121.83
30,3.638,8550.98,1829245.08
30,3.478,7836.81,1397343.7
30,4.308,9213.35,1758653.17
30,4.258,9011.07,1208235.98
15,2.768,11415.24,664043.75
30,4.648,8918.44,1596223.35
30,4.288,8400.84,1078337.83
30,3.848,7874.06,1309919.2
30,3.468,8319.04,1477324.07
30,3.398,8025,1810000
30,3.608,7691.11,1082402.66
30,3.478,8060.72,1437267.8
30,4.368,8630.49,1626434.08
15,3.868,13268.94,801560.66
30,4.308,8123.6,1087595.37
30,3.938,7903.78,1280714.68
30,3.868,8034.21,1219913.26
30,4.658,9806.21,1752906.83
30,3.388,8236.38,1851763.62
30,4.108,8938.08,1776495.33
30,3.296,7616.59,1442953.06
30,3.845,8489.63,1548821.41
30,3.638,7582.6,1280869.85
15,3.918,12004.75,827681.45
30,3.678,7849.58,964290.26
30,4.568,8733.55,1578996.8
15,3.228,11295.76,695043.42
30,4.688,9477.88,1687831.84
30,3.358,8117.27,1466605.79
30,3.182,7464.66,1438878.43
30,3.902,8775.16,1579194.88
30,3.818,8349.65,1136727.36
30,3.408,7901.86,1440219.85
30,3.678,8400.42,1409978.82
30,3.981,8811.93,1532770.5
30,3.588,7535.92,1042054.25
30,3.948,7733.08,1150548.82
30,3.238,7995.68,1816012.95
30,3.758,7880.68,1266562.37
30,3.918,8555.87,1288091.91
30,3.787,8373.92,1565530.32
30,3.578,7662.63,1237904.87
15,3.338,12894.83,1179258.32
30,3.364,7328.69,1381509.66
30,3.328,7779.13,1427718.4
30,3.984,8519.7,1540928.68
30,4.488,8500.34,1501492.89
30,4.308,8519.87,1098049.45
30,4.648,9640.17,1744677.83
30,3.798,8152.26,1326082.41
30,3.798,7872.76,1280616.73
30,3.217,7411.09,1420967.4
30,4.508,8571.02,1587147.8
30,3.968,8512.74,1585694.14
30,3.638,7445.57,1257721.6
15,3.098,11347.37,633431.24
30,3.911,8643.06,1510206.61
30,4.138,8688.76,1242608.42
30,4.028,8277.65,1214785.41
30,3.764,8257.6,1557044.68
30,4.138,8348.97,1160618.91
30,4.468,8722.7,1536100.66
30,3.478,7845.76,1398940.66
15,3.068,12420.04,1057217.86
30,4.328,8520.23,1136624.29
30,3.217,7887.83,1512374.65
30,4.268,9169.69,1759133.38
30,3.398,7714.64,1061111.33
30,3.948,8160.06,1214076.06
30,3.608,7327.03,921259.22
30,4.168,8476.43,1672188.54
30,4.788,9064.17,1603101.67
30,3.768,8131.69,1117728.16
30,3.848,7545.97,915770.41
30,3.338,7656.88,1387783.44
30,3.888,8082.03,1214913.91
30,3.845,8527.11,1555659.47
30,4.418,8480.84,1045456.31
30,4.248,8360.99,1123091.84
30,4.378,7841.56,974041.68
30,3.988,7961.29,1598348.42
30,4.478,8945.21,1573205.43
30,4.116,7900.95,1371268.57
30,4.188,8731.11,1709420.02
30,4.268,8341.46,1099756.17
30,3.388,7395.03,1352013.74
30,4.448,8279.19,1470137.04
30,4.298,8658.2,1152584.53
30,3.488,7667.21,981614.64
30,3.358,7367.3,1655265.4
30,3.968,8370.07,1249425.58
30,4.398,8711.18,1104083.54
15,4.518,12637.57,1485711.54
30,4.448,8279.19,1503253.79
15,3.048,11058.56,1087306.03
30,3.608,7281.52,1010196.88
30,3.798,7378.96,1200294.02
30,3.792,8099.74,1513207.4
15,2.908,11692.26,651696.51
30,4.548,8611.25,1526386.27
30,4.158,8466.3,1189690.53
30,3.508,7956,1411980.12
30,2.998,6727.08,1320189.76
30,3.848,8267.76,1358879.63
15,3.633,12120.05,1376998.69
30,4.118,7747.89,1003412.47
30,3.838,7630.41,1195066.74
15,3.728,11763.33,867146.88
30,3.708,8062.87,1290416.25
15,3.718,11755.3,879415.99
30,4.248,7918.35,1055715.69
15,3.038,11840.22,1674479.33
15,3.958,11801.36,714898.03
30,3.319,6715.89,992728.72
30,4.448,8762.64,1555984.46
30,3.908,7412.39,880647.89
15,3.248,11592.43,734197.96
30,4.478,8490.37,1527173.4
15,2.898,11176.69,624097.79
30,3.478,7344.21,1030430.78
15,3.008,11677.33,662394.68
30,4.198,7822.41,1083721.13
30,3.338,7172.83,1300050
30,4.568,8835.69,1562121.83
30,3.258,7057.46,984828.85
30,3.998,8209.56,1194588.16
30,3.499,6958.46,1160326.11
30,4.037,8440.1,1464596.67
15,3.728,12344.24,1267951.77
30,3.998,8190.47,1191810.05
30,3.993,7822.99,1374018.21
30,3.868,7554.98,1207586.31
30,4.006,7510.41,1301625.34
30,3.588,7308.94,1244553.09
30,3.458,7504.62,1057116.65
30,3.538,7579.63,1672420.37
30,3.188,7513.51,1439459.68
30,3.288,7040.44,1004521.87
15,3.128,11217.75,645273.86
30,3.588,7535.92,966695.01
30,3.348,7084.9,1005783.8
30,3.248,7005.05,1588984.84
15,3.828,12574.89,1619400.88
30,3.848,7761.57,1275682.92
30,3.828,7434.09,898629.79
30,3.388,7350.75,1027835.69
15,3.628,11899.55,1019323.85
30,3.228,6727,1280920.13
30,4.668,8835.85,1595133.99
30,3.508,7146.91,939630.93
30,3.279,6638.52,1134966.01
30,3.479,6896.39,1229662.45
30,4.449,7554.89,963602.61
30,3.648,8140.77,1739296.13
30,3.928,7998.33,1498040.17
30,4.478,7984.99,1436270.22
15,3.648,12204.72,933307.59
30,4.318,7974.54,1001935.14
15,3.978,11521.94,776508.04
30,3.989,7246.2,1128705.15
30,4.136,8094.62,1376593.64
30,3.439,6844.28,967925.01
30,3.858,7930.58,1214165.07
30,3.801,7549.43,1416165.35
30,3.368,7332.37,1652667.63
30,4.489,7539.88,947128.95
30,3.539,6660.07,949854.15
30,3.398,7847.66,1754304.69
30,3.758,7324.4,1235753.17
30,3.958,8027.45,1264545.08
15,2.961,10950.45,1162932.48
30,3.649,7629.49,1462003.9
30,3.299,6393.34,916565.92
30,3.942,7585.24,1364857.52
30,4.173,7779.58,1339273.74
30,3.746,7128.49,1326145.45
30,3.568,7064.45,888877.63
30,3.93,7574.22,1380347.72
30,4.288,8203.17,1102184.22
30,3.949,7069.75,1058745.34
15,3.67,12367.75,1277128.9
30,3.819,7238.23,1115706.16
30,3.918,7884.64,1187037.19
30,3.938,7392.03,1168222.6
30,4.478,8035.53,1011442.17
30,3.458,7022.18,989159.15
30,3.848,7733.45,1402529.56
30,4.136,7686.98,1307268.78
30,3.768,7797.51,1282326.93
30,4.419,7627.74,940292.07
30,3.088,6651.29,968034.97
30,4.548,8509.34,1533850.55
30,3.188,7038.52,1615922.97
30,3.338,6917.6,1565082.4
30,4.229,7506.99,1027031.81
15,3.512,11376,1271471.87
15,4.169,10953.43,686306.12
30,4.118,8425.83,1672593.36
30,3.388,6952.21,1563047.79
30,3.738,7676.42,1199414.81
30,3.349,6609.87,931550.83
15,3.198,10992.26,701611.15
30,3.888,7516.86,1129954.9
30,3.289,6778.07,939974
30,4.218,7792.09,1099098.55
30,4.248,8026.55,1038035.43
15,4.229,11567.95,1354912.83
30,4.349,7267.19,958563.73
30,4.339,7258.6,959156.82
30,4.658,8546.89,1493609.14
30,3.058,6625.92,1288337.22
30,4.468,8631.84,1528731.45
30,4.188,8438.12,1652056.93
30,3.939,7221.44,1061827.77
30,4.468,8359.25,1522251.98
30,3.468,6977.26,1008796.38
30,3.608,7099.48,999140.92
30,4.478,8237.68,1036887.25
30,3.193,6740.51,1303860.55
30,4.429,7686.97,1399321.54
30,3.638,7308.53,1234573.35
30,3.089,6566.02,955624.27
15,3.219,10012.61,596953.48
30,3.817,7340.07,1366478.02
30,3.308,6996.8,959291.31
15,3.269,10764.22,518163.11
15,3.978,12038.95,811351.35
30,3.529,6984.44,984260.23
15,3.548,11475.87,1049158.12
30,4.248,8026.55,1110274.36
30,4.139,7329.62,1026245.06
30,3.872,7097.13,1325474.74
30,4.598,8712.92,1534454.47
30,3.728,7620.82,1261337.98
15,4.029,11043.02,639687.76
30,4.538,8652.08,1544262.62
30,3.338,7568.87,1689724.51
30,3.689,6757.02,1132149.13
30,3.899,7120.46,1068531.49
15,3.81,10880.02,1109199.28
30,4.138,8009.19,1593935.69
30,3.981,7382.97,1313745
30,4.388,8050.84,1038390.19
30,3.378,7031.97,999314.49
30,4.309,7084.22,934104.54
30,3.669,6968.82,1171559.05
30,3.75,7456.16,1386315.17
30,4.309,7084.22,941188.76
30,3.949,6832.51,1016384.46
30,4.278,7946.65,1069628.1
30,3.796,7218.81,1347873.32
30,3.868,7329.45,1112903.32
30,3.648,7244.37,1547778.13
30,3.439,6790.81,1225204.53
30,3.899,7129.89,1148375.56
30,4.279,7581.4,974976.69
30,3.649,6632.35,1105118
15,3.059,10539.29,1056271.1
15,3.559,10852.14,980245.1
30,3.529,6759.98,1114681.37
30,4.148,8115.98,1483332.41
30,3.741,7679.24,1429622.69
30,3.902,7265.45,1329301.81
30,4.339,7358.03,972295.96
30,3.438,7058.16,1584000
30,4.468,8177.53,1489159.54
30,3.839,7068.66,1163635.65
30,4.228,8292.03,1615371.71
30,3.568,7064.45,895942.07
30,2.978,6894.86,1357310.64
30,3.278,6856.89,973450.63
30,4.668,8370.8,1494437.97
30,3.764,7422.57,1392168.16
30,3.971,7278.02,1282547.43
30,4.529,7575.31,1353644.47
30,3.289,6297.83,873194.85
30,3.529,6813.21,960129.98
30,4.15,7388.77,1254004.26
30,3.478,7030.74,993479.72
30,4.339,7605.71,1012811.64
15,2.799,10281.71,1098731.52
30,4.077,7323.47,1278325.53
30,3.459,6433.33,886733.46
30,3.348,6873.41,975760.4
30,3.719,6597.42,1086933.97
30,4.609,7492.46,928035.15
30,3.86,6815.39,1199830.56
30,3.765,6792.48,1273810.58
30,3.349,6345.48,1167144.4
15,3.527,10485.3,1180896.83
